; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\ppm.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\ppm.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I.\RTE\_TimeCounter -Id:\Keil_v5\MDK\ARM\PACK\ARM\CMSIS\5.4.0\CMSIS\Core\Include -Id:\Keil_v5\MDK\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=526 -D_RTE_ -DSTM32F10X_MD -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\ppm.crf ..\User\ppm.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  LedInit PROC
;;;27     
;;;28     void LedInit(void)
000000  b508              PUSH     {r3,lr}
;;;249            /* Clear TIM2_CH1 Capture compare interrupt pending bit */  
;;;250            TIM_ClearITPendingBit(TIM2, TIM_IT_CC1);  
;;;251            
;;;252            if (GPIO_ReadInputDataBit(GPIOA, GPIO_Pin_0) == SET) {
;;;253                start[RC_CH1] = TIM_GetCapture1(TIM2);
;;;254                GPIO_SetBits(GPIOB, GPIO_Pin_0);
;;;255                
;;;256                TIM_OC1PolarityConfig(TIM2,TIM_ICPolarity_Falling);
;;;257                
;;;258                ch_cnt[RC_CH1] = cnt;
;;;259                return;
;;;260            } else {
;;;261                end[RC_CH1] = TIM_GetCapture1(TIM2);
;;;262                       
;;;263                interval[RC_CH1] = (cnt - ch_cnt[RC_CH1]) * TIM_COUNTER + end[RC_CH1] - start[RC_CH1];
;;;264    
;;;265                // limit the scale to 2sec.
;;;266                if (interval[RC_CH1] > 72000)
;;;267                    interval[RC_CH1] = 72000;
;;;268                
;;;269                GPIO_ResetBits(GPIOB, GPIO_Pin_0);
;;;270                TIM_OC1PolarityConfig(TIM2, TIM_ICPolarity_Rising); 
;;;271                return;
;;;272            }
;;;273        }
;;;274        
;;;275        // CH2 PA1 PPM_CH2
;;;276        if (TIM_GetITStatus(TIM2, TIM_IT_CC2) != RESET) {  
;;;277            /* Clear TIM2_CH2 Capture compare interrupt pending bit */  
;;;278            TIM_ClearITPendingBit(TIM2, TIM_IT_CC2);  
;;;279            
;;;280            if (GPIO_ReadInputDataBit(GPIOA, GPIO_Pin_1) == SET) {
;;;281                start[RC_CH2] = TIM_GetCapture2(TIM2);
;;;282                
;;;283                TIM_OC2PolarityConfig(TIM2,TIM_ICPolarity_Falling);
;;;284                ch_cnt[RC_CH2] = cnt;
;;;285                return;
;;;286            } else {
;;;287                end[RC_CH2] = TIM_GetCapture2(TIM2);
;;;288                       
;;;289                interval[RC_CH2] = (cnt - ch_cnt[RC_CH2]) * TIM_COUNTER + end[RC_CH2] - start[RC_CH2];
;;;290                // limit the scale within 2 secs.
;;;291                if (interval[RC_CH2] > 72000)
;;;292                    interval[RC_CH2] = 72000;
;;;293    
;;;294                TIM_OC2PolarityConfig(TIM2,TIM_ICPolarity_Rising); 
;;;295                return;
;;;296            }
;;;297        }  
;;;298        
;;;299        // CH3 PA2 PPM_CH3 
;;;300        if (TIM_GetITStatus(TIM2, TIM_IT_CC3) != RESET) {  
;;;301            /* Clear TIM2_CH3 Capture compare interrupt pending bit */  
;;;302            TIM_ClearITPendingBit(TIM2, TIM_IT_CC3);  
;;;303            
;;;304            if (GPIO_ReadInputDataBit(GPIOA, GPIO_Pin_2) == SET) {
;;;305                start[RC_CH3] = TIM_GetCapture3(TIM2);
;;;306                
;;;307                TIM_OC3PolarityConfig(TIM2,TIM_ICPolarity_Falling);
;;;308                ch_cnt[RC_CH3] = cnt;
;;;309                return;
;;;310            } else {
;;;311                end[RC_CH3] = TIM_GetCapture3(TIM2);
;;;312                       
;;;313                interval[RC_CH3] = (cnt - ch_cnt[RC_CH3]) * TIM_COUNTER + end[RC_CH3] - start[RC_CH3];
;;;314                // limit the scale within 2 secs.
;;;315                if (interval[RC_CH3] > 72000)
;;;316                    interval[RC_CH3] = 72000;
;;;317    
;;;318                TIM_OC3PolarityConfig(TIM2,TIM_ICPolarity_Rising); 
;;;319                return;
;;;320            }
;;;321        }  
;;;322        
;;;323        // CH4 PA3 PPM_CH4 
;;;324        if (TIM_GetITStatus(TIM2, TIM_IT_CC4) != RESET) {  
;;;325            /* Clear TIM2_CH4 Capture compare interrupt pending bit */  
;;;326            TIM_ClearITPendingBit(TIM2, TIM_IT_CC4);  
;;;327            
;;;328            if (GPIO_ReadInputDataBit(GPIOA, GPIO_Pin_3) == SET) {
;;;329                start[RC_CH4] = TIM_GetCapture4(TIM2);
;;;330                
;;;331                TIM_OC4PolarityConfig(TIM2,TIM_ICPolarity_Falling);
;;;332                ch_cnt[RC_CH4] = cnt;
;;;333                return;
;;;334            } else {
;;;335                end[RC_CH4] = TIM_GetCapture4(TIM2);
;;;336                       
;;;337                interval[RC_CH4] = (cnt - ch_cnt[RC_CH4]) * TIM_COUNTER + end[RC_CH4] - start[RC_CH4];
;;;338                // limit the scale within 2 secs.
;;;339                if (interval[RC_CH4] > 72000)
;;;340                    interval[RC_CH4] = 72000;
;;;341    
;;;342                TIM_OC4PolarityConfig(TIM2,TIM_ICPolarity_Rising); 
;;;343                return;
;;;344            }
;;;345        }
;;;346    }
00037a  bd10              POP      {r4,pc}
                  |L1.892|
00037c  2102              MOVS     r1,#2                 ;248
00037e  0748              LSLS     r0,r1,#29             ;248
000380  f7fffffe          BL       TIM_GetITStatus
000384  2800              CMP      r0,#0                 ;248
000386  d057              BEQ      |L1.1080|
000388  2102              MOVS     r1,#2                 ;250
00038a  0748              LSLS     r0,r1,#29             ;250
00038c  f7fffffe          BL       TIM_ClearITPendingBit
000390  2101              MOVS     r1,#1                 ;252
000392  4823              LDR      r0,|L1.1056|
000394  f7fffffe          BL       GPIO_ReadInputDataBit
000398  2801              CMP      r0,#1                 ;252
00039a  d111              BNE      |L1.960|
00039c  0780              LSLS     r0,r0,#30             ;253
00039e  f7fffffe          BL       TIM_GetCapture1
0003a2  4921              LDR      r1,|L1.1064|
0003a4  6008              STR      r0,[r1,#0]            ;253  ; start
0003a6  2101              MOVS     r1,#1                 ;254
0003a8  481a              LDR      r0,|L1.1044|
0003aa  f7fffffe          BL       GPIO_SetBits
0003ae  2102              MOVS     r1,#2                 ;256
0003b0  0748              LSLS     r0,r1,#29             ;256
0003b2  f7fffffe          BL       TIM_OC1PolarityConfig
0003b6  481b              LDR      r0,|L1.1060|
0003b8  6800              LDR      r0,[r0,#0]            ;258  ; cnt
0003ba  491c              LDR      r1,|L1.1068|
0003bc  6008              STR      r0,[r1,#0]            ;258  ; ch_cnt
0003be  e7dc              B        |L1.890|
                  |L1.960|
0003c0  f04f4080          MOV      r0,#0x40000000        ;261
0003c4  f7fffffe          BL       TIM_GetCapture1
0003c8  4919              LDR      r1,|L1.1072|
0003ca  6008              STR      r0,[r1,#0]            ;261  ; end
0003cc  4608              MOV      r0,r1                 ;263
0003ce  6801              LDR      r1,[r0,#0]            ;263  ; end
0003d0  4816              LDR      r0,|L1.1068|
0003d2  6800              LDR      r0,[r0,#0]            ;263  ; ch_cnt
0003d4  4a13              LDR      r2,|L1.1060|
0003d6  6812              LDR      r2,[r2,#0]            ;263  ; cnt
0003d8  1a10              SUBS     r0,r2,r0              ;263
0003da  f2404265          MOV      r2,#0x465             ;263
0003de  4350              MULS     r0,r2,r0              ;263
0003e0  eb011040          ADD      r0,r1,r0,LSL #5       ;263
0003e4  4910              LDR      r1,|L1.1064|
0003e6  6809              LDR      r1,[r1,#0]            ;263  ; start
0003e8  1a40              SUBS     r0,r0,r1              ;263
0003ea  4912              LDR      r1,|L1.1076|
0003ec  6008              STR      r0,[r1,#0]            ;263  ; interval
0003ee  4608              MOV      r0,r1                 ;266
0003f0  6800              LDR      r0,[r0,#0]            ;266  ; interval
0003f2  0191              LSLS     r1,r2,#6              ;266
0003f4  4288              CMP      r0,r1                 ;266
0003f6  d902              BLS      |L1.1022|
0003f8  4608              MOV      r0,r1                 ;267
0003fa  490e              LDR      r1,|L1.1076|
0003fc  6008              STR      r0,[r1,#0]            ;267  ; interval
                  |L1.1022|
0003fe  2101              MOVS     r1,#1                 ;269
000400  4804              LDR      r0,|L1.1044|
000402  f7fffffe          BL       GPIO_ResetBits
000406  2100              MOVS     r1,#0                 ;270
000408  f04f4080          MOV      r0,#0x40000000        ;270
00040c  f7fffffe          BL       TIM_OC1PolarityConfig
000410  e7b3              B        |L1.890|
000412  0000              DCW      0x0000
                  |L1.1044|
                          DCD      0x40010c00
                  |L1.1048|
                          DCD      0x40011000
                  |L1.1052|
                          DCD      0x40000800
                  |L1.1056|
                          DCD      0x40010800
                  |L1.1060|
                          DCD      ||cnt||
                  |L1.1064|
                          DCD      start
                  |L1.1068|
                          DCD      ch_cnt
                  |L1.1072|
                          DCD      end
                  |L1.1076|
                          DCD      interval
                  |L1.1080|
000438  2104              MOVS     r1,#4                 ;276
00043a  0708              LSLS     r0,r1,#28             ;276
00043c  f7fffffe          BL       TIM_GetITStatus
000440  b3e0              CBZ      r0,|L1.1212|
000442  2104              MOVS     r1,#4                 ;278
000444  0708              LSLS     r0,r1,#28             ;278
000446  f7fffffe          BL       TIM_ClearITPendingBit
00044a  2102              MOVS     r1,#2                 ;280
00044c  48fa              LDR      r0,|L1.2104|
00044e  f7fffffe          BL       GPIO_ReadInputDataBit
000452  2801              CMP      r0,#1                 ;280
000454  d10d              BNE      |L1.1138|
000456  0780              LSLS     r0,r0,#30             ;281
000458  f7fffffe          BL       TIM_GetCapture2
00045c  49f7              LDR      r1,|L1.2108|
00045e  6048              STR      r0,[r1,#4]            ;281  ; start
000460  2102              MOVS     r1,#2                 ;283
000462  0748              LSLS     r0,r1,#29             ;283
000464  f7fffffe          BL       TIM_OC2PolarityConfig
000468  48f5              LDR      r0,|L1.2112|
00046a  6800              LDR      r0,[r0,#0]            ;284  ; cnt
00046c  49f5              LDR      r1,|L1.2116|
00046e  6048              STR      r0,[r1,#4]            ;284  ; ch_cnt
000470  e783              B        |L1.890|
                  |L1.1138|
000472  f04f4080          MOV      r0,#0x40000000        ;287
000476  f7fffffe          BL       TIM_GetCapture2
00047a  49f3              LDR      r1,|L1.2120|
00047c  6048              STR      r0,[r1,#4]            ;287  ; end
00047e  4608              MOV      r0,r1                 ;289
000480  6841              LDR      r1,[r0,#4]            ;289  ; end
000482  48f0              LDR      r0,|L1.2116|
000484  6840              LDR      r0,[r0,#4]            ;289  ; ch_cnt
000486  4aee              LDR      r2,|L1.2112|
000488  6812              LDR      r2,[r2,#0]            ;289  ; cnt
00048a  1a10              SUBS     r0,r2,r0              ;289
00048c  f2404265          MOV      r2,#0x465             ;289
000490  4350              MULS     r0,r2,r0              ;289
000492  eb011040          ADD      r0,r1,r0,LSL #5       ;289
000496  49e9              LDR      r1,|L1.2108|
000498  6849              LDR      r1,[r1,#4]            ;289  ; start
00049a  1a40              SUBS     r0,r0,r1              ;289
00049c  49eb              LDR      r1,|L1.2124|
00049e  6048              STR      r0,[r1,#4]            ;289  ; interval
0004a0  4608              MOV      r0,r1                 ;291
0004a2  6840              LDR      r0,[r0,#4]            ;291  ; interval
0004a4  0191              LSLS     r1,r2,#6              ;291
0004a6  4288              CMP      r0,r1                 ;291
0004a8  d902              BLS      |L1.1200|
0004aa  4608              MOV      r0,r1                 ;292
0004ac  49e7              LDR      r1,|L1.2124|
0004ae  6048              STR      r0,[r1,#4]            ;292  ; interval
                  |L1.1200|
0004b0  2100              MOVS     r1,#0                 ;294
0004b2  f04f4080          MOV      r0,#0x40000000        ;294
0004b6  f7fffffe          BL       TIM_OC2PolarityConfig
0004ba  e75e              B        |L1.890|
                  |L1.1212|
0004bc  e7ff              B        |L1.1214|
                  |L1.1214|
0004be  2108              MOVS     r1,#8                 ;300
0004c0  06c8              LSLS     r0,r1,#27             ;300
0004c2  f7fffffe          BL       TIM_GetITStatus
0004c6  b3e0              CBZ      r0,|L1.1346|
0004c8  2108              MOVS     r1,#8                 ;302
0004ca  06c8              LSLS     r0,r1,#27             ;302
0004cc  f7fffffe          BL       TIM_ClearITPendingBit
0004d0  2104              MOVS     r1,#4                 ;304
0004d2  48d9              LDR      r0,|L1.2104|
0004d4  f7fffffe          BL       GPIO_ReadInputDataBit
0004d8  2801              CMP      r0,#1                 ;304
0004da  d10d              BNE      |L1.1272|
0004dc  0780              LSLS     r0,r0,#30             ;305
0004de  f7fffffe          BL       TIM_GetCapture3
0004e2  49d6              LDR      r1,|L1.2108|
0004e4  6088              STR      r0,[r1,#8]            ;305  ; start
0004e6  2102              MOVS     r1,#2                 ;307
0004e8  0748              LSLS     r0,r1,#29             ;307
0004ea  f7fffffe          BL       TIM_OC3PolarityConfig
0004ee  48d4              LDR      r0,|L1.2112|
0004f0  6800              LDR      r0,[r0,#0]            ;308  ; cnt
0004f2  49d4              LDR      r1,|L1.2116|
0004f4  6088              STR      r0,[r1,#8]            ;308  ; ch_cnt
0004f6  e740              B        |L1.890|
                  |L1.1272|
0004f8  f04f4080          MOV      r0,#0x40000000        ;311
0004fc  f7fffffe          BL       TIM_GetCapture3
000500  49d1              LDR      r1,|L1.2120|
000502  6088              STR      r0,[r1,#8]            ;311  ; end
000504  4608              MOV      r0,r1                 ;313
000506  6881              LDR      r1,[r0,#8]            ;313  ; end
000508  48ce              LDR      r0,|L1.2116|
00050a  6880              LDR      r0,[r0,#8]            ;313  ; ch_cnt
00050c  4acc              LDR      r2,|L1.2112|
00050e  6812              LDR      r2,[r2,#0]            ;313  ; cnt
000510  1a10              SUBS     r0,r2,r0              ;313
000512  f2404265          MOV      r2,#0x465             ;313
000516  4350              MULS     r0,r2,r0              ;313
000518  eb011040          ADD      r0,r1,r0,LSL #5       ;313
00051c  49c7              LDR      r1,|L1.2108|
00051e  6889              LDR      r1,[r1,#8]            ;313  ; start
000520  1a40              SUBS     r0,r0,r1              ;313
000522  49ca              LDR      r1,|L1.2124|
000524  6088              STR      r0,[r1,#8]            ;313  ; interval
000526  4608              MOV      r0,r1                 ;315
000528  6880              LDR      r0,[r0,#8]            ;315  ; interval
00052a  0191              LSLS     r1,r2,#6              ;315
00052c  4288              CMP      r0,r1                 ;315
00052e  d902              BLS      |L1.1334|
000530  4608              MOV      r0,r1                 ;316
000532  49c6              LDR      r1,|L1.2124|
000534  6088              STR      r0,[r1,#8]            ;316  ; interval
                  |L1.1334|
000536  2100              MOVS     r1,#0                 ;318
000538  f04f4080          MOV      r0,#0x40000000        ;318
00053c  f7fffffe          BL       TIM_OC3PolarityConfig
000540  e71b              B        |L1.890|
                  |L1.1346|
000542  e7ff              B        |L1.1348|
                  |L1.1348|
000544  2110              MOVS     r1,#0x10              ;324
000546  0688              LSLS     r0,r1,#26             ;324
000548  f7fffffe          BL       TIM_GetITStatus
00054c  b3e0              CBZ      r0,|L1.1480|
00054e  2110              MOVS     r1,#0x10              ;326
000550  0688              LSLS     r0,r1,#26             ;326
000552  f7fffffe          BL       TIM_ClearITPendingBit
000556  2108              MOVS     r1,#8                 ;328
000558  48b7              LDR      r0,|L1.2104|
00055a  f7fffffe          BL       GPIO_ReadInputDataBit
00055e  2801              CMP      r0,#1                 ;328
000560  d10d              BNE      |L1.1406|
000562  0780              LSLS     r0,r0,#30             ;329
000564  f7fffffe          BL       TIM_GetCapture4
000568  49b4              LDR      r1,|L1.2108|
00056a  60c8              STR      r0,[r1,#0xc]          ;329  ; start
00056c  2102              MOVS     r1,#2                 ;331
00056e  0748              LSLS     r0,r1,#29             ;331
000570  f7fffffe          BL       TIM_OC4PolarityConfig
000574  48b2              LDR      r0,|L1.2112|
000576  6800              LDR      r0,[r0,#0]            ;332  ; cnt
000578  49b2              LDR      r1,|L1.2116|
00057a  60c8              STR      r0,[r1,#0xc]          ;332  ; ch_cnt
00057c  e6fd              B        |L1.890|
                  |L1.1406|
00057e  f04f4080          MOV      r0,#0x40000000        ;335
000582  f7fffffe          BL       TIM_GetCapture4
000586  49b0              LDR      r1,|L1.2120|
000588  60c8              STR      r0,[r1,#0xc]          ;335  ; end
00058a  4608              MOV      r0,r1                 ;337
00058c  68c1              LDR      r1,[r0,#0xc]          ;337  ; end
00058e  48ad              LDR      r0,|L1.2116|
000590  68c0              LDR      r0,[r0,#0xc]          ;337  ; ch_cnt
000592  4aab              LDR      r2,|L1.2112|
000594  6812              LDR      r2,[r2,#0]            ;337  ; cnt
000596  1a10              SUBS     r0,r2,r0              ;337
000598  f2404265          MOV      r2,#0x465             ;337
00059c  4350              MULS     r0,r2,r0              ;337
00059e  eb011040          ADD      r0,r1,r0,LSL #5       ;337
0005a2  49a6              LDR      r1,|L1.2108|
0005a4  68c9              LDR      r1,[r1,#0xc]          ;337  ; start
0005a6  1a40              SUBS     r0,r0,r1              ;337
0005a8  49a8              LDR      r1,|L1.2124|
0005aa  60c8              STR      r0,[r1,#0xc]          ;337  ; interval
0005ac  4608              MOV      r0,r1                 ;339
0005ae  68c0              LDR      r0,[r0,#0xc]          ;339  ; interval
0005b0  0191              LSLS     r1,r2,#6              ;339
0005b2  4288              CMP      r0,r1                 ;339
0005b4  d902              BLS      |L1.1468|
0005b6  4608              MOV      r0,r1                 ;340
0005b8  49a4              LDR      r1,|L1.2124|
0005ba  60c8              STR      r0,[r1,#0xc]          ;340  ; interval
                  |L1.1468|
0005bc  2100              MOVS     r1,#0                 ;342
0005be  f04f4080          MOV      r0,#0x40000000        ;342
0005c2  f7fffffe          BL       TIM_OC4PolarityConfig
0005c6  e6d8              B        |L1.890|
                  |L1.1480|
0005c8  e7ff              B        |L1.1482|
                  |L1.1482|
0005ca  bf00              NOP      
0005cc  e6d5              B        |L1.890|
;;;347    
                          ENDP

                  Timer4_IRQ PROC
;;;348    void Timer4_IRQ(void)
0005ce  b510              PUSH     {r4,lr}
;;;349    {
;;;350        static uint32_t cnt = 0; 
;;;351        
;;;352        if (TIM_GetITStatus(TIM4, TIM_IT_Update) != RESET) {
0005d0  2101              MOVS     r1,#1
0005d2  489f              LDR      r0,|L1.2128|
0005d4  f7fffffe          BL       TIM_GetITStatus
0005d8  b148              CBZ      r0,|L1.1518|
;;;353            TIM_ClearITPendingBit(TIM4, TIM_IT_Update);
0005da  2101              MOVS     r1,#1
0005dc  489c              LDR      r0,|L1.2128|
0005de  f7fffffe          BL       TIM_ClearITPendingBit
;;;354            cnt++;
0005e2  489c              LDR      r0,|L1.2132|
0005e4  6800              LDR      r0,[r0,#0]  ; cnt
0005e6  1c40              ADDS     r0,r0,#1
0005e8  499a              LDR      r1,|L1.2132|
0005ea  6008              STR      r0,[r1,#0]  ; cnt
                  |L1.1516|
;;;355            return;
;;;356        }   
;;;357        // CH1 PB6 RC_CH5
;;;358        if (TIM_GetITStatus(TIM4, TIM_IT_CC1) != RESET) {  
;;;359            /* Clear TIM2_CH5 Capture compare interrupt pending bit */  
;;;360            TIM_ClearITPendingBit(TIM4, TIM_IT_CC1);  
;;;361            
;;;362            if (GPIO_ReadInputDataBit(GPIOB, GPIO_Pin_6) == SET) {
;;;363                start[RC_CH5] = TIM_GetCapture1(TIM4);
;;;364                
;;;365                TIM_OC1PolarityConfig(TIM4,TIM_ICPolarity_Falling);
;;;366                ch_cnt[RC_CH5] = cnt;
;;;367                return;
;;;368            } else {
;;;369                end[RC_CH5] = TIM_GetCapture1(TIM4);
;;;370                       
;;;371                interval[RC_CH5] = (cnt - ch_cnt[RC_CH5]) * TIM_COUNTER + end[RC_CH5] - start[RC_CH5];
;;;372                // limit the scale within 2 secs.
;;;373                if (interval[RC_CH5] > 72000)
;;;374                    interval[RC_CH5] = 72000;
;;;375    
;;;376                TIM_OC1PolarityConfig(TIM4,TIM_ICPolarity_Rising); 
;;;377    			return;
;;;378            }
;;;379        }  
;;;380        
;;;381        // CH2 PB7 RC_CH6
;;;382        if (TIM_GetITStatus(TIM4, TIM_IT_CC2) != RESET) {  
;;;383            /* Clear TIM2_CH6 Capture compare interrupt pending bit */  
;;;384            TIM_ClearITPendingBit(TIM4, TIM_IT_CC2);  
;;;385            
;;;386            if (GPIO_ReadInputDataBit(GPIOB, GPIO_Pin_7) == SET) {
;;;387                start[RC_CH6] = TIM_GetCapture2(TIM4);
;;;388                
;;;389                TIM_OC2PolarityConfig(TIM4,TIM_ICPolarity_Falling);
;;;390                ch_cnt[RC_CH6] = cnt;
;;;391                return;
;;;392            } else {
;;;393                end[RC_CH6] = TIM_GetCapture2(TIM4);
;;;394                       
;;;395                interval[RC_CH6] = (cnt - ch_cnt[RC_CH6]) * TIM_COUNTER + end[RC_CH6] - start[RC_CH6];
;;;396                // limit the scale within 2 secs.
;;;397                if (interval[RC_CH6] > 72000)
;;;398                    interval[RC_CH6] = 72000;
;;;399    
;;;400                TIM_OC2PolarityConfig(TIM4,TIM_ICPolarity_Rising); 
;;;401    			return;
;;;402            }
;;;403        }
;;;404    
;;;405        // CH3 PB8 RC_CH7
;;;406        if (TIM_GetITStatus(TIM4, TIM_IT_CC3) != RESET) {  
;;;407            /* Clear TIM2_CH7 Capture compare interrupt pending bit */  
;;;408            TIM_ClearITPendingBit(TIM4, TIM_IT_CC3);  
;;;409            
;;;410            if (GPIO_ReadInputDataBit(GPIOB, GPIO_Pin_8) == SET) {
;;;411                start[RC_CH7] = TIM_GetCapture3(TIM4);
;;;412                
;;;413                TIM_OC3PolarityConfig(TIM4,TIM_ICPolarity_Falling);
;;;414                ch_cnt[RC_CH7] = cnt;
;;;415                return;
;;;416            } else {
;;;417                end[RC_CH7] = TIM_GetCapture3(TIM4);
;;;418                       
;;;419                interval[RC_CH7] = (cnt - ch_cnt[RC_CH7]) * TIM_COUNTER + end[RC_CH7] - start[RC_CH7];
;;;420                // limit the scale within 2 secs.
;;;421                if (interval[RC_CH7] > 72000)
;;;422                    interval[RC_CH7] = 72000;
;;;423    
;;;424                TIM_OC3PolarityConfig(TIM4,TIM_ICPolarity_Rising); 
;;;425    			return;
;;;426            }
;;;427        }
;;;428    
;;;429        // CH4 PB9 RC_CH8
;;;430        if (TIM_GetITStatus(TIM4, TIM_IT_CC4) != RESET) {  
;;;431            /* Clear TIM2_CH8 Capture compare interrupt pending bit */  
;;;432            TIM_ClearITPendingBit(TIM4, TIM_IT_CC4);  
;;;433            
;;;434            if (GPIO_ReadInputDataBit(GPIOB, GPIO_Pin_9) == SET) {
;;;435                start[RC_CH8] = TIM_GetCapture4(TIM4);
;;;436                
;;;437                TIM_OC4PolarityConfig(TIM4,TIM_ICPolarity_Falling);
;;;438                ch_cnt[RC_CH8] = cnt;
;;;439                return;
;;;440            } else {
;;;441                end[RC_CH8] = TIM_GetCapture4(TIM4);
;;;442                       
;;;443                interval[RC_CH8] = (cnt - ch_cnt[RC_CH8]) * TIM_COUNTER + end[RC_CH8] - start[RC_CH8];
;;;444                // limit the scale within 2 secs.
;;;445                if (interval[RC_CH8] > 72000)
;;;446                    interval[RC_CH8] = 72000;
;;;447    
;;;448                TIM_OC4PolarityConfig(TIM4,TIM_ICPolarity_Rising); 
;;;449    			return;
;;;450            }
;;;451        }    
;;;452    }
0005ec  bd10              POP      {r4,pc}
                  |L1.1518|
0005ee  2102              MOVS     r1,#2                 ;358
0005f0  4897              LDR      r0,|L1.2128|
0005f2  f7fffffe          BL       TIM_GetITStatus
0005f6  2800              CMP      r0,#0                 ;358
0005f8  d03a              BEQ      |L1.1648|
0005fa  2102              MOVS     r1,#2                 ;360
0005fc  4894              LDR      r0,|L1.2128|
0005fe  f7fffffe          BL       TIM_ClearITPendingBit
000602  2140              MOVS     r1,#0x40              ;362
000604  4894              LDR      r0,|L1.2136|
000606  f7fffffe          BL       GPIO_ReadInputDataBit
00060a  2801              CMP      r0,#1                 ;362
00060c  d10d              BNE      |L1.1578|
00060e  4890              LDR      r0,|L1.2128|
000610  f7fffffe          BL       TIM_GetCapture1
000614  4989              LDR      r1,|L1.2108|
000616  6108              STR      r0,[r1,#0x10]         ;363  ; start
000618  2102              MOVS     r1,#2                 ;365
00061a  488d              LDR      r0,|L1.2128|
00061c  f7fffffe          BL       TIM_OC1PolarityConfig
000620  488c              LDR      r0,|L1.2132|
000622  6800              LDR      r0,[r0,#0]            ;366  ; cnt
000624  4987              LDR      r1,|L1.2116|
000626  6108              STR      r0,[r1,#0x10]         ;366  ; ch_cnt
000628  e7e0              B        |L1.1516|
                  |L1.1578|
00062a  4889              LDR      r0,|L1.2128|
00062c  f7fffffe          BL       TIM_GetCapture1
000630  4985              LDR      r1,|L1.2120|
000632  6108              STR      r0,[r1,#0x10]         ;369  ; end
000634  4608              MOV      r0,r1                 ;371
000636  6901              LDR      r1,[r0,#0x10]         ;371  ; end
000638  4882              LDR      r0,|L1.2116|
00063a  6900              LDR      r0,[r0,#0x10]         ;371  ; ch_cnt
00063c  4a85              LDR      r2,|L1.2132|
00063e  6812              LDR      r2,[r2,#0]            ;371  ; cnt
000640  1a10              SUBS     r0,r2,r0              ;371
000642  f2404265          MOV      r2,#0x465             ;371
000646  4350              MULS     r0,r2,r0              ;371
000648  eb011040          ADD      r0,r1,r0,LSL #5       ;371
00064c  497b              LDR      r1,|L1.2108|
00064e  6909              LDR      r1,[r1,#0x10]         ;371  ; start
000650  1a40              SUBS     r0,r0,r1              ;371
000652  497e              LDR      r1,|L1.2124|
000654  6108              STR      r0,[r1,#0x10]         ;371  ; interval
000656  4608              MOV      r0,r1                 ;373
000658  6900              LDR      r0,[r0,#0x10]         ;373  ; interval
00065a  0191              LSLS     r1,r2,#6              ;373
00065c  4288              CMP      r0,r1                 ;373
00065e  d902              BLS      |L1.1638|
000660  4608              MOV      r0,r1                 ;374
000662  497a              LDR      r1,|L1.2124|
000664  6108              STR      r0,[r1,#0x10]         ;374  ; interval
                  |L1.1638|
000666  2100              MOVS     r1,#0                 ;376
000668  4879              LDR      r0,|L1.2128|
00066a  f7fffffe          BL       TIM_OC1PolarityConfig
00066e  e7bd              B        |L1.1516|
                  |L1.1648|
000670  2104              MOVS     r1,#4                 ;382
000672  4877              LDR      r0,|L1.2128|
000674  f7fffffe          BL       TIM_GetITStatus
000678  b3d0              CBZ      r0,|L1.1776|
00067a  2104              MOVS     r1,#4                 ;384
00067c  4874              LDR      r0,|L1.2128|
00067e  f7fffffe          BL       TIM_ClearITPendingBit
000682  2180              MOVS     r1,#0x80              ;386
000684  4874              LDR      r0,|L1.2136|
000686  f7fffffe          BL       GPIO_ReadInputDataBit
00068a  2801              CMP      r0,#1                 ;386
00068c  d10d              BNE      |L1.1706|
00068e  4870              LDR      r0,|L1.2128|
000690  f7fffffe          BL       TIM_GetCapture2
000694  4969              LDR      r1,|L1.2108|
000696  6148              STR      r0,[r1,#0x14]         ;387  ; start
000698  2102              MOVS     r1,#2                 ;389
00069a  486d              LDR      r0,|L1.2128|
00069c  f7fffffe          BL       TIM_OC2PolarityConfig
0006a0  486c              LDR      r0,|L1.2132|
0006a2  6800              LDR      r0,[r0,#0]            ;390  ; cnt
0006a4  4967              LDR      r1,|L1.2116|
0006a6  6148              STR      r0,[r1,#0x14]         ;390  ; ch_cnt
0006a8  e7a0              B        |L1.1516|
                  |L1.1706|
0006aa  4869              LDR      r0,|L1.2128|
0006ac  f7fffffe          BL       TIM_GetCapture2
0006b0  4965              LDR      r1,|L1.2120|
0006b2  6148              STR      r0,[r1,#0x14]         ;393  ; end
0006b4  4608              MOV      r0,r1                 ;395
